  Source.cpp
C:\Users\adams\source\repos\GitHub\OOP345-EXAM\ExamReview\Source.cpp(205,17): warning C4244:  'initializing': conversion from 'std::streamoff' to 'int', possible loss of data
C:\Users\adams\source\repos\GitHub\OOP345-EXAM\ExamReview\Source.cpp(172): message :             _OutIt=std::_Deque_iterator<std::_Deque_val<std::_Deque_simple_types<double>>>,
C:\Users\adams\source\repos\GitHub\OOP345-EXAM\ExamReview\Source.cpp(172): message :             _Ty=double,
C:\Users\adams\source\repos\GitHub\OOP345-EXAM\ExamReview\Source.cpp(172): message :             _InIt=std::_Deque_iterator<std::_Deque_val<std::_Deque_simple_types<double>>>,
C:\Users\adams\source\repos\GitHub\OOP345-EXAM\ExamReview\Source.cpp(172): message :             _Fn=main::<lambda_a816950fa3c2a71ab012a29ef03baeee>
C:\Users\adams\source\repos\GitHub\OOP345-EXAM\ExamReview\Source.cpp(172): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\numeric(24,26): warning C4244:  '=': conversion from 'double' to '_Ty', possible loss of data
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\numeric(24,26): warning C4244:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\numeric(24,26): warning C4244:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\numeric(24,26): warning C4244:             _Ty=int
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\numeric(24,26): warning C4244:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\numeric(33): message :  see reference to function template instantiation '_Ty std::accumulate<_InIt,_Ty,std::plus<void>>(const _InIt,const _InIt,_Ty,_Fn)' being compiled
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\numeric(33): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\numeric(33): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\numeric(33): message :             _Ty=int,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\numeric(33): message :             _InIt=std::_Deque_iterator<std::_Deque_val<std::_Deque_simple_types<double>>>,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\numeric(33): message :             _Fn=std::plus<void>
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\numeric(33): message :         ]
C:\Users\adams\source\repos\GitHub\OOP345-EXAM\ExamReview\Source.cpp(182): message :  see reference to function template instantiation '_Ty std::accumulate<std::_Deque_iterator<std::_Deque_val<std::_Deque_simple_types<double>>>,int>(const _InIt,const _InIt,_Ty)' being compiled
C:\Users\adams\source\repos\GitHub\OOP345-EXAM\ExamReview\Source.cpp(182): message :         with
C:\Users\adams\source\repos\GitHub\OOP345-EXAM\ExamReview\Source.cpp(182): message :         [
C:\Users\adams\source\repos\GitHub\OOP345-EXAM\ExamReview\Source.cpp(182): message :             _Ty=int,
C:\Users\adams\source\repos\GitHub\OOP345-EXAM\ExamReview\Source.cpp(182): message :             _InIt=std::_Deque_iterator<std::_Deque_val<std::_Deque_simple_types<double>>>
C:\Users\adams\source\repos\GitHub\OOP345-EXAM\ExamReview\Source.cpp(182): message :         ]
  ExamReview.vcxproj -> C:\Users\adams\source\repos\GitHub\OOP345-EXAM\ExamReview\Debug\ExamReview.exe
